VarName;RhoReference;RhoEstimated;k;N;k_N;Smaup;reject
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.883891975;3;10;0.03;0.593909551;1
SAR1;0.9;0.838760841;11;10;0.11;0.332992685;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.949235783;20;10;0.2;0.162426154;0
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.821537594;13;10;0.13;0.315117551;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.938191732;24;10;0.24;0.149616936;0
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.832180479;4;10;0.04;0.57703341;1
SAR1;0.9;0.831729066;8;10;0.08;0.409570121;1
SAR1;0.9;0.903577251;7;10;0.07;0.366219417;1
SAR1;0.9;0.856735813;4;10;0.04;0.552061625;1
SAR1;0.9;0.840000608;11;10;0.11;0.331848259;1
SAR1;0.9;0.767713062;12;10;0.12;0.38035891;1
SAR1;0.9;0.883891975;3;10;0.03;0.593909551;1
SAR1;0.9;0.838760841;11;10;0.11;0.332992685;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.837039764;9;10;0.09;0.377429636;1
SAR1;0.9;0.883891975;3;10;0.03;0.593909551;1
SAR1;0.9;0.838760841;11;10;0.11;0.332992685;1
SAR1;0.9;0.934951289;7;10;0.07;0.334345128;1
SAR1;0.9;0.645561112;15;10;0.15;0.435849969;1
SAR1;0.9;0.868511743;12;10;0.12;0.289595486;1
SAR1;0.9;0.879184018;9;10;0.09;0.336100742;1
SAR1;0.9;0.83940193;4;10;0.04;0.569787331;1
SAR1;0.9;0.787990494;14;10;0.14;0.329341662;1
SAR1;0.9;0.895760911;12;10;0.12;0.266594146;1
SAR1;0.9;0.937018998;4;10;0.04;0.465372959;1
